Date,Origin Movement ID,Destination Movement ID,Origin Display Name,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
2019-03-26,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",638.0,479.0,849.0,821.0,623.0,1084.0,668.0,493.0,906.0,647.0,512.0,818.0,506.0,411.0,622.0,,,
2019-03-26,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1222.0,1023.0,1460.0,,,,1207.0,989.0,1473.0,1296.0,1109.0,1515.0,,,,,,
2019-03-26,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",585.0,416.0,823.0,573.0,455.0,721.0,770.0,550.0,1077.0,609.0,452.0,821.0,503.0,346.0,732.0,412.0,322.0,526.0
2019-03-26,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",829.0,592.0,1160.0,,,,897.0,713.0,1128.0,911.0,724.0,1144.0,778.0,567.0,1067.0,454.0,422.0,489.0
2019-03-26,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1219.0,1009.0,1473.0,,,,1181.0,966.0,1444.0,,,,1234.0,1032.0,1475.0,,,
2019-03-26,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",477.0,310.0,735.0,532.0,341.0,828.0,543.0,373.0,791.0,543.0,371.0,796.0,419.0,281.0,625.0,341.0,233.0,499.0
2019-03-26,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",914.0,690.0,1212.0,,,,1075.0,865.0,1336.0,827.0,619.0,1104.0,948.0,747.0,1203.0,,,
2019-03-26,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1259.0,1048.0,1513.0,,,,,,,,,,,,,,,
2019-03-26,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",795.0,592.0,1069.0,788.0,553.0,1121.0,940.0,787.0,1122.0,,,,730.0,568.0,937.0,,,
2019-03-26,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",509.0,365.0,710.0,742.0,522.0,1056.0,545.0,429.0,692.0,474.0,359.0,626.0,503.0,352.0,719.0,338.0,296.0,386.0
2019-03-26,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",540.0,337.0,866.0,800.0,499.0,1283.0,638.0,398.0,1024.0,478.0,316.0,724.0,465.0,312.0,693.0,323.0,224.0,467.0
2019-03-26,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",733.0,529.0,1016.0,,,,798.0,593.0,1075.0,772.0,546.0,1093.0,620.0,468.0,822.0,,,
2019-03-27,3394,3603,"Fisherman's Wharf, San Francisco, CA","Embarcadero, San Francisco, CA",857.0,584.0,1256.0,1089.0,701.0,1692.0,,,,797.0,596.0,1065.0,664.0,523.0,843.0,,,
2019-03-27,3394,3692,"Fisherman's Wharf, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",978.0,716.0,1337.0,1130.0,803.0,1590.0,1018.0,830.0,1249.0,1050.0,826.0,1335.0,857.0,691.0,1063.0,594.0,533.0,662.0
2019-03-27,3394,3760,"Fisherman's Wharf, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",962.0,781.0,1184.0,,,,958.0,780.0,1177.0,943.0,806.0,1104.0,1006.0,789.0,1284.0,,,
2019-03-27,3396,3603,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Embarcadero, San Francisco, CA",1237.0,1007.0,1519.0,1272.0,1065.0,1519.0,,,,,,,,,,,,
2019-03-27,3396,3692,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1365.0,1149.0,1620.0,1386.0,1133.0,1696.0,,,,1435.0,1309.0,1573.0,1184.0,1099.0,1275.0,,,
2019-03-27,3396,3760,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1278.0,1102.0,1480.0,,,,,,,,,,,,,,,
2019-03-27,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",658.0,477.0,906.0,598.0,488.0,732.0,731.0,545.0,979.0,673.0,495.0,916.0,559.0,396.0,789.0,,,
2019-03-27,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1250.0,977.0,1598.0,,,,1544.0,1348.0,1769.0,1177.0,1003.0,1382.0,975.0,841.0,1129.0,,,
2019-03-27,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",537.0,384.0,750.0,564.0,434.0,734.0,716.0,527.0,971.0,591.0,463.0,755.0,414.0,306.0,560.0,432.0,331.0,562.0
2019-03-27,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",834.0,587.0,1184.0,,,,967.0,690.0,1354.0,823.0,569.0,1189.0,672.0,533.0,846.0,,,
2019-03-27,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1284.0,978.0,1687.0,,,,1550.0,1222.0,1967.0,,,,1106.0,898.0,1361.0,,,
2019-03-27,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",553.0,322.0,950.0,1311.0,814.0,2111.0,573.0,405.0,812.0,541.0,367.0,798.0,435.0,270.0,700.0,399.0,257.0,621.0
2019-03-27,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",932.0,697.0,1246.0,,,,1028.0,799.0,1323.0,864.0,664.0,1126.0,967.0,678.0,1380.0,,,
2019-03-27,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1232.0,981.0,1547.0,,,,,,,,,,,,,,,
2019-03-27,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",967.0,601.0,1555.0,1318.0,638.0,2719.0,,,,,,,802.0,593.0,1083.0,,,
2019-03-27,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",567.0,377.0,853.0,884.0,617.0,1268.0,507.0,376.0,684.0,528.0,391.0,712.0,446.0,300.0,663.0,336.0,282.0,401.0
2019-03-27,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",638.0,344.0,1180.0,1270.0,842.0,1917.0,538.0,372.0,780.0,455.0,313.0,661.0,509.0,304.0,852.0,328.0,195.0,554.0
2019-03-27,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",812.0,568.0,1161.0,,,,735.0,548.0,987.0,,,,,,,,,
2019-03-28,3394,3603,"Fisherman's Wharf, San Francisco, CA","Embarcadero, San Francisco, CA",734.0,557.0,967.0,819.0,618.0,1087.0,823.0,632.0,1071.0,711.0,574.0,880.0,629.0,484.0,818.0,,,
2019-03-28,3394,3692,"Fisherman's Wharf, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1041.0,797.0,1359.0,1027.0,785.0,1342.0,1186.0,981.0,1434.0,1083.0,869.0,1350.0,946.0,756.0,1183.0,728.0,569.0,930.0
2019-03-28,3394,3760,"Fisherman's Wharf, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",980.0,782.0,1228.0,1180.0,1002.0,1390.0,1091.0,863.0,1378.0,958.0,819.0,1121.0,862.0,682.0,1089.0,,,
2019-03-28,3396,3603,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Embarcadero, San Francisco, CA",1282.0,1003.0,1639.0,1410.0,1180.0,1685.0,,,,1232.0,1039.0,1461.0,1263.0,937.0,1702.0,,,
2019-03-28,3396,3692,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1579.0,1292.0,1931.0,1605.0,1273.0,2024.0,1669.0,1445.0,1927.0,1540.0,1341.0,1768.0,1503.0,1177.0,1919.0,,,
2019-03-28,3396,3760,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1345.0,1101.0,1644.0,,,,,,,1310.0,1158.0,1482.0,,,,,,
2019-03-28,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",682.0,498.0,934.0,752.0,505.0,1119.0,749.0,606.0,924.0,624.0,486.0,801.0,704.0,495.0,1002.0,,,
2019-03-28,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1130.0,867.0,1472.0,,,,1292.0,1102.0,1515.0,1134.0,956.0,1345.0,964.0,712.0,1305.0,,,
2019-03-28,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",583.0,425.0,800.0,563.0,445.0,711.0,776.0,591.0,1018.0,607.0,466.0,791.0,504.0,372.0,685.0,476.0,327.0,693.0
2019-03-28,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",827.0,574.0,1190.0,,,,945.0,700.0,1274.0,834.0,605.0,1151.0,770.0,523.0,1133.0,,,
2019-03-28,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1272.0,996.0,1625.0,,,,1518.0,1126.0,2046.0,1323.0,1100.0,1591.0,1051.0,881.0,1252.0,,,
2019-03-28,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",511.0,323.0,809.0,420.0,321.0,551.0,721.0,493.0,1056.0,595.0,374.0,948.0,427.0,284.0,643.0,305.0,234.0,397.0
2019-03-28,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",881.0,659.0,1177.0,1038.0,758.0,1420.0,998.0,708.0,1406.0,806.0,648.0,1003.0,908.0,701.0,1176.0,,,
2019-03-28,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1174.0,914.0,1506.0,,,,,,,,,,,,,,,
2019-03-28,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",658.0,457.0,946.0,635.0,478.0,844.0,,,,,,,,,,,,
2019-03-28,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",574.0,399.0,826.0,1001.0,585.0,1714.0,608.0,417.0,885.0,536.0,412.0,698.0,476.0,348.0,651.0,,,
2019-03-28,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",534.0,345.0,825.0,766.0,487.0,1204.0,649.0,447.0,943.0,471.0,321.0,690.0,440.0,319.0,609.0,,,
2019-03-28,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",795.0,528.0,1196.0,,,,1052.0,736.0,1502.0,627.0,463.0,850.0,,,,,,
2019-03-29,3394,3603,"Fisherman's Wharf, San Francisco, CA","Embarcadero, San Francisco, CA",723.0,553.0,945.0,782.0,610.0,1003.0,820.0,642.0,1047.0,698.0,579.0,841.0,659.0,497.0,873.0,,,
2019-03-29,3394,3692,"Fisherman's Wharf, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",975.0,744.0,1278.0,975.0,732.0,1299.0,1122.0,919.0,1370.0,1015.0,815.0,1263.0,839.0,696.0,1010.0,1054.0,586.0,1895.0
2019-03-29,3394,3760,"Fisherman's Wharf, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1008.0,818.0,1242.0,1077.0,809.0,1432.0,1008.0,890.0,1142.0,1034.0,847.0,1262.0,985.0,808.0,1201.0,,,
2019-03-29,3396,3603,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Embarcadero, San Francisco, CA",1339.0,1081.0,1658.0,1226.0,1081.0,1392.0,,,,,,,,,,,,
2019-03-29,3396,3692,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1428.0,1180.0,1729.0,1417.0,1182.0,1698.0,1416.0,1204.0,1665.0,1583.0,1345.0,1862.0,1332.0,1148.0,1545.0,,,
2019-03-29,3396,3760,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1320.0,1087.0,1602.0,,,,1443.0,1261.0,1651.0,1340.0,1081.0,1661.0,,,,,,
2019-03-29,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",678.0,501.0,916.0,688.0,546.0,868.0,764.0,563.0,1036.0,702.0,578.0,853.0,556.0,408.0,757.0,479.0,424.0,541.0
2019-03-29,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1162.0,890.0,1516.0,,,,,,,1213.0,1095.0,1344.0,935.0,764.0,1145.0,,,
2019-03-29,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",546.0,393.0,757.0,513.0,422.0,623.0,698.0,541.0,901.0,596.0,457.0,777.0,462.0,331.0,645.0,449.0,329.0,613.0
2019-03-29,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",826.0,607.0,1126.0,871.0,786.0,964.0,991.0,750.0,1308.0,811.0,632.0,1041.0,741.0,549.0,1000.0,,,
2019-03-29,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1413.0,1061.0,1880.0,,,,1747.0,1298.0,2350.0,1520.0,1213.0,1904.0,1124.0,953.0,1326.0,,,
2019-03-29,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",448.0,291.0,690.0,382.0,267.0,547.0,535.0,378.0,758.0,457.0,310.0,672.0,429.0,265.0,693.0,393.0,241.0,640.0
2019-03-29,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",885.0,669.0,1171.0,,,,1008.0,811.0,1254.0,897.0,658.0,1222.0,795.0,631.0,1001.0,,,
2019-03-29,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1280.0,1046.0,1565.0,,,,1217.0,1061.0,1394.0,,,,,,,,,
2019-03-29,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",746.0,528.0,1055.0,672.0,515.0,876.0,,,,,,,,,,,,
2019-03-29,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",489.0,359.0,664.0,629.0,456.0,867.0,523.0,415.0,658.0,492.0,368.0,657.0,391.0,297.0,514.0,389.0,312.0,485.0
2019-03-29,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",458.0,302.0,694.0,434.0,316.0,594.0,558.0,371.0,838.0,502.0,311.0,811.0,363.0,263.0,500.0,370.0,325.0,421.0
2019-03-29,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",632.0,514.0,778.0,,,,646.0,504.0,826.0,,,,,,,,,
2019-03-30,3394,3603,"Fisherman's Wharf, San Francisco, CA","Embarcadero, San Francisco, CA",747.0,560.0,997.0,,,,830.0,640.0,1075.0,780.0,601.0,1012.0,690.0,527.0,903.0,,,
2019-03-30,3394,3692,"Fisherman's Wharf, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",998.0,766.0,1301.0,726.0,623.0,846.0,1110.0,829.0,1485.0,1025.0,813.0,1292.0,983.0,785.0,1230.0,774.0,658.0,910.0
2019-03-30,3394,3760,"Fisherman's Wharf, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1048.0,835.0,1317.0,,,,1154.0,918.0,1451.0,972.0,761.0,1241.0,1022.0,870.0,1201.0,,,
2019-03-30,3396,3603,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Embarcadero, San Francisco, CA",1210.0,959.0,1526.0,,,,1369.0,1129.0,1660.0,,,,,,,,,
2019-03-30,3396,3692,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1343.0,1037.0,1738.0,,,,1387.0,1193.0,1613.0,1375.0,1056.0,1792.0,1412.0,1138.0,1752.0,,,
2019-03-30,3396,3760,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1541.0,1205.0,1972.0,,,,1698.0,1336.0,2158.0,1432.0,1212.0,1691.0,1542.0,1239.0,1918.0,,,
2019-03-30,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",740.0,569.0,963.0,639.0,504.0,811.0,834.0,642.0,1083.0,771.0,617.0,962.0,603.0,467.0,778.0,,,
2019-03-30,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1210.0,952.0,1539.0,,,,,,,1243.0,978.0,1580.0,,,,,,
2019-03-30,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",484.0,336.0,697.0,457.0,336.0,620.0,555.0,387.0,795.0,506.0,361.0,710.0,455.0,308.0,674.0,402.0,336.0,482.0
2019-03-30,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",778.0,557.0,1087.0,662.0,523.0,838.0,908.0,619.0,1333.0,772.0,573.0,1040.0,766.0,550.0,1067.0,,,
2019-03-30,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1410.0,1000.0,1988.0,,,,,,,1672.0,1382.0,2024.0,1407.0,1117.0,1772.0,,,
2019-03-30,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",379.0,250.0,576.0,488.0,283.0,840.0,324.0,248.0,424.0,422.0,259.0,687.0,377.0,253.0,562.0,312.0,232.0,418.0
2019-03-30,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",887.0,677.0,1162.0,682.0,548.0,849.0,935.0,709.0,1234.0,898.0,696.0,1160.0,880.0,654.0,1186.0,,,
2019-03-30,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",969.0,788.0,1191.0,,,,,,,,,,,,,,,
2019-03-30,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",681.0,514.0,903.0,,,,,,,790.0,675.0,926.0,,,,,,
2019-03-30,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",445.0,336.0,591.0,384.0,298.0,495.0,434.0,349.0,538.0,517.0,404.0,660.0,378.0,293.0,488.0,,,
2019-03-30,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",462.0,298.0,717.0,578.0,307.0,1089.0,506.0,348.0,737.0,515.0,349.0,760.0,370.0,254.0,539.0,400.0,228.0,702.0
2019-03-30,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",660.0,452.0,963.0,,,,699.0,491.0,996.0,824.0,589.0,1152.0,,,,,,
2019-03-31,3394,3603,"Fisherman's Wharf, San Francisco, CA","Embarcadero, San Francisco, CA",726.0,519.0,1016.0,,,,903.0,713.0,1145.0,713.0,504.0,1009.0,553.0,449.0,680.0,,,
2019-03-31,3394,3692,"Fisherman's Wharf, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",971.0,734.0,1284.0,,,,1146.0,870.0,1508.0,923.0,743.0,1147.0,860.0,692.0,1069.0,832.0,588.0,1175.0
2019-03-31,3394,3760,"Fisherman's Wharf, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",972.0,755.0,1251.0,,,,1085.0,875.0,1344.0,970.0,762.0,1235.0,906.0,762.0,1076.0,,,
2019-03-31,3396,3603,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Embarcadero, San Francisco, CA",1224.0,929.0,1612.0,,,,,,,,,,,,,,,
2019-03-31,3396,3692,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",1468.0,1191.0,1809.0,,,,1484.0,1238.0,1779.0,1503.0,1158.0,1952.0,,,,,,
2019-03-31,3396,3760,"The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",1290.0,1097.0,1518.0,,,,1380.0,1197.0,1590.0,1226.0,1080.0,1391.0,,,,,,
2019-03-31,3603,3394,"Embarcadero, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",648.0,501.0,838.0,511.0,420.0,621.0,713.0,546.0,931.0,658.0,532.0,813.0,669.0,519.0,862.0,,,
2019-03-31,3603,3396,"Embarcadero, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1159.0,929.0,1447.0,,,,,,,1305.0,1092.0,1561.0,,,,,,
2019-03-31,3603,3792,"Embarcadero, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",483.0,355.0,658.0,374.0,310.0,452.0,549.0,422.0,713.0,467.0,345.0,632.0,509.0,364.0,712.0,430.0,329.0,561.0
2019-03-31,3692,3394,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Fisherman's Wharf, 286-298 Jefferson St, San Francisco, CA",839.0,618.0,1140.0,717.0,613.0,838.0,885.0,658.0,1192.0,949.0,722.0,1247.0,642.0,543.0,758.0,609.0,457.0,812.0
2019-03-31,3692,3396,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1253.0,1045.0,1503.0,,,,,,,1301.0,1085.0,1560.0,,,,,,
2019-03-31,3692,3792,"2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",395.0,248.0,629.0,352.0,243.0,512.0,552.0,304.0,1002.0,356.0,224.0,563.0,387.0,265.0,565.0,368.0,243.0,558.0
2019-03-31,3760,3394,"Powell BART Station, Market St and Powell St, San Francisco, CA","Fisherman's Wharf, San Francisco, CA",878.0,671.0,1150.0,800.0,625.0,1025.0,876.0,682.0,1124.0,917.0,696.0,1208.0,755.0,607.0,941.0,,,
2019-03-31,3760,3396,"Powell BART Station, Market St and Powell St, San Francisco, CA","The Palace Of Fine Arts, 3601 Lyon St, San Francisco, CA",1204.0,988.0,1467.0,,,,,,,1249.0,1027.0,1519.0,,,,,,
2019-03-31,3760,3792,"Powell BART Station, Market St and Powell St, San Francisco, CA","Oracle Park, 24 Willie Mays Plaza, San Francisco, CA",575.0,415.0,796.0,,,,,,,581.0,395.0,854.0,615.0,518.0,730.0,,,
2019-03-31,3792,3603,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Embarcadero, San Francisco, CA",397.0,296.0,532.0,327.0,271.0,393.0,426.0,303.0,600.0,381.0,301.0,482.0,422.0,298.0,598.0,,,
2019-03-31,3792,3692,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","2nd Street and Stevenson Street (Montgomery BART, San Francisco, CA",388.0,265.0,570.0,420.0,292.0,604.0,372.0,243.0,569.0,411.0,277.0,608.0,368.0,260.0,521.0,,,
2019-03-31,3792,3760,"Oracle Park, 24 Willie Mays Plaza, San Francisco, CA","Powell BART Station, Market St and Powell St, San Francisco, CA",671.0,529.0,851.0,,,,674.0,530.0,856.0,686.0,581.0,809.0,,,,,,
